resume_uploaded,karma,batch_resume_uploaded_pct,event_fomo_score,should_nudge_resume,should_nudge_event
1,460,69,0.79,0,1
0,343,61,0.73,0,1
1,362,87,0.43,0,0
0,473,71,0.9,0,1
0,308,89,0.71,1,1
1,358,68,0.84,0,1
0,162,91,0.74,1,1
0,372,89,0.22,1,0
0,247,75,0.19,0,0
0,269,78,0.41,0,0
0,305,73,0.59,0,1
1,58,94,0.61,0,1
1,194,67,0.38,0,0
1,205,95,0.39,0,0
1,148,74,0.45,0,0
1,417,87,0.77,0,1
0,299,72,0.27,0,0
1,255,74,0.8,0,1
0,334,95,0.31,1,0
1,246,80,0.31,0,0
0,440,71,0.68,0,1
1,493,90,0.77,0,1
0,402,73,0.36,0,0
0,348,78,0.74,0,1
0,134,69,0.82,0,1
1,94,80,0.83,0,1
1,110,84,0.65,0,1
0,183,71,0.61,0,1
1,232,94,0.32,0,0
1,266,86,0.27,0,0
1,334,63,0.71,0,1
1,173,88,0.52,0,1
1,293,61,0.81,0,1
0,346,76,0.77,0,1
1,312,69,0.58,0,1
0,230,77,0.34,0,0
1,149,92,0.45,0,0
0,288,71,0.72,0,1
1,261,83,0.43,0,0
0,263,71,0.59,0,1
0,107,85,0.66,1,1
0,178,61,0.17,0,0
1,105,68,0.43,0,0
0,463,75,0.61,0,1
0,112,72,0.64,0,1
0,85,80,0.36,0,0
1,394,61,0.5,0,1
1,174,91,0.66,0,1
0,331,73,0.24,0,0
0,261,90,0.84,1,1
1,487,67,0.32,0,0
1,313,94,0.6,0,1
0,89,87,0.39,1,0
0,316,91,0.64,1,1
1,86,81,0.57,0,1
1,173,77,0.76,0,1
0,107,77,0.6,0,1
1,108,75,0.75,0,1
1,89,85,0.91,0,1
0,216,88,0.52,1,1
1,287,67,0.8,0,1
0,101,79,0.51,0,1
0,293,92,0.43,1,0
0,256,93,0.68,1,1
0,56,79,0.74,0,1
1,291,66,0.28,0,0
1,233,90,0.4,0,0
0,431,87,0.74,1,1
0,483,86,0.67,1,1
0,436,70,0.66,0,1
0,443,72,0.31,0,0
0,420,60,0.65,0,1
0,362,89,0.84,1,1
0,212,70,0.46,0,0
1,230,70,0.88,0,1
0,75,67,0.65,0,1
0,180,62,0.86,0,1
0,92,72,0.63,0,1
1,228,93,0.42,0,0
0,485,90,0.62,1,1
1,70,92,0.29,0,0
0,166,70,0.77,0,1
0,328,87,0.7,1,1
1,309,65,0.89,0,1
0,368,89,0.54,1,1
0,427,84,0.52,1,1
0,231,72,0.78,0,1
1,330,77,0.25,0,0
1,401,71,0.45,0,0
0,372,94,0.87,1,1
1,128,71,0.48,0,0
0,436,64,0.83,0,1
0,165,86,0.48,1,0
0,146,92,0.65,1,1
0,377,62,0.61,0,1
0,328,63,0.24,0,0
1,393,92,0.41,0,0
1,397,61,0.46,0,0
0,329,73,0.45,0,0
1,146,76,0.22,0,0
0,160,65,0.67,0,1
0,107,81,0.54,1,1
0,497,82,0.3,1,0
1,409,75,0.33,0,0
1,374,67,0.68,0,1
1,438,69,0.77,0,1
0,451,88,0.64,1,1
1,355,87,0.88,0,1
1,191,64,0.52,0,1
1,236,71,0.29,0,0
1,495,89,0.46,0,0
0,124,72,0.82,0,1
1,334,83,0.66,0,1
0,195,91,0.81,1,1
1,421,62,0.84,0,1
0,85,95,0.74,1,1
0,156,95,0.73,1,1
1,177,95,0.71,0,1
1,320,73,0.7,0,1
0,296,95,0.81,1,1
1,80,75,0.87,0,1
1,362,62,0.61,0,1
1,179,81,0.54,0,1
1,187,70,0.88,0,1
0,401,74,0.22,0,0
0,199,64,0.44,0,0
1,129,63,0.87,0,1
0,150,82,0.88,1,1
1,199,94,0.22,0,0
0,344,74,0.75,0,1
1,350,67,0.81,0,1
1,115,84,0.69,0,1
0,225,95,0.85,1,1
1,165,79,0.7,0,1
0,222,81,0.46,1,0
0,261,77,0.37,0,0
0,186,80,0.35,0,0
0,370,88,0.43,1,0
0,116,79,0.85,0,1
0,307,78,0.3,0,0
1,401,62,0.71,0,1
0,246,68,0.54,0,1
0,433,64,0.79,0,1
1,365,88,0.87,0,1
1,61,75,0.25,0,0
0,121,80,0.84,0,1
1,364,89,0.63,0,1
0,142,65,0.75,0,1
0,260,64,0.46,0,0
1,388,72,0.49,0,0
1,355,72,0.77,0,1
0,87,91,0.5,1,1
1,207,62,0.55,0,1
0,346,92,0.26,1,0
1,301,61,0.73,0,1
0,378,84,0.46,1,0
0,56,62,0.76,0,1
1,142,63,0.63,0,1
0,293,93,0.59,1,1
1,406,88,0.63,0,1
1,354,75,0.68,0,1
0,119,77,0.85,0,1
0,464,61,0.82,0,1
0,324,95,0.88,1,1
1,377,81,0.83,0,1
0,270,86,0.42,1,0
0,337,95,0.68,1,1
0,368,75,0.9,0,1
1,233,86,0.59,0,1
0,206,76,0.66,0,1
1,262,81,0.84,0,1
1,409,73,0.6,0,1
0,257,60,0.9,0,1
1,181,87,0.41,0,0
1,101,74,0.23,0,0
0,494,76,0.42,0,0
1,137,89,0.62,0,1
0,163,82,0.29,1,0
0,422,72,0.75,0,1
1,185,60,0.59,0,1
0,193,71,0.38,0,0
0,344,62,0.82,0,1
0,106,79,0.76,0,1
0,481,86,0.39,1,0
1,445,91,0.27,0,0
1,367,64,0.83,0,1
0,143,88,0.47,1,0
1,358,84,0.52,0,1
1,422,63,0.69,0,1
1,243,74,0.78,0,1
1,278,64,0.36,0,0
0,451,77,0.87,0,1
1,385,92,0.81,0,1
1,329,76,0.77,0,1
0,270,86,0.49,1,0
0,206,70,0.82,0,1
